Date,Sales_Amount
4/3/2023,123
4/4/2023,117
4/5/2023,122
4/6/2023,121
4/7/2023,130
4/8/2023,138
4/9/2023,133
4/10/2023,123
4/11/2023,126
4/12/2023,121
4/13/2023,119
4/14/2023,120
4/15/2023,130
4/16/2023,127
4/17/2023,127
4/18/2023,130
4/19/2023,116
4/20/2023,126
4/21/2023,124
4/22/2023,136
4/23/2023,134
4/24/2023,117
4/25/2023,118
4/26/2023,126
4/27/2023,132
4/28/2023,112
4/29/2023,136
4/30/2023,141
5/1/2023,130
5/2/2023,134
5/3/2023,127
5/4/2023,130
5/5/2023,121
5/6/2023,125
5/7/2023,145
5/8/2023,125
5/9/2023,128
5/10/2023,123
5/11/2023,122
5/12/2023,130
5/13/2023,135
5/14/2023,141
5/15/2023,134
5/16/2023,133
5/17/2023,132
5/18/2023,140
5/19/2023,125
5/20/2023,139
5/21/2023,146
5/22/2023,139
5/23/2023,122
5/24/2023,129
5/25/2023,139
5/26/2023,134
5/27/2023,140
5/28/2023,138
5/29/2023,129
5/30/2023,133
5/31/2023,130
6/1/2023,136
6/2/2023,137
6/3/2023,140
6/4/2023,147
6/5/2023,154
6/6/2023,126
6/7/2023,138
6/8/2023,132
6/9/2023,140
6/10/2023,144
6/11/2023,149
6/12/2023,143
6/13/2023,137
6/14/2023,143
6/15/2023,122
6/16/2023,146
6/17/2023,147
6/18/2023,151
6/19/2023,66
6/20/2023,131
6/21/2023,137
6/22/2023,136
6/23/2023,138
6/24/2023,151
6/25/2023,134
6/26/2023,142
6/27/2023,136
6/28/2023,135
6/29/2023,128
6/30/2023,139
7/1/2023,135
7/2/2023,153
7/3/2023,132
7/4/2023,142
7/5/2023,141
7/6/2023,148
7/7/2023,140
7/8/2023,145
7/9/2023,146
7/10/2023,149
7/11/2023,97
7/12/2023,139
7/13/2023,140
7/14/2023,132
7/15/2023,152
7/16/2023,139
7/17/2023,146
7/18/2023,142
7/19/2023,156
7/20/2023,135
7/21/2023,141
7/22/2023,160
7/23/2023,157
7/24/2023,137
7/25/2023,143
7/26/2023,142
7/27/2023,143
7/28/2023,137
7/29/2023,149
7/30/2023,140
7/31/2023,143
8/1/2023,149
8/2/2023,145
8/3/2023,137
8/4/2023,153
8/5/2023,157
8/6/2023,150
8/7/2023,145
8/8/2023,138
8/9/2023,141
8/10/2023,184
8/11/2023,154
8/12/2023,151
8/13/2023,159
8/14/2023,144
8/15/2023,148
8/16/2023,146
8/17/2023,152
8/18/2023,144
8/19/2023,145
8/20/2023,147
8/21/2023,144
8/22/2023,139
8/23/2023,149
8/24/2023,144
8/25/2023,161
8/26/2023,145
8/27/2023,156
8/28/2023,140
8/29/2023,144
8/30/2023,148
8/31/2023,133
9/1/2023,133
9/2/2023,151
9/3/2023,137
9/4/2023,134
9/5/2023,138
9/6/2023,131
9/7/2023,129
9/8/2023,118
9/9/2023,144
9/10/2023,139
9/11/2023,126
9/12/2023,133
9/13/2023,129
9/14/2023,129
9/15/2023,136
9/16/2023,132
9/17/2023,146
9/18/2023,124
9/19/2023,128
9/20/2023,144
9/21/2023,139
9/22/2023,133
9/23/2023,135
9/24/2023,137
9/25/2023,133
9/26/2023,133
9/27/2023,76
9/28/2023,132
9/29/2023,131
9/30/2023,132
10/1/2023,132
10/2/2023,133
10/3/2023,119
10/4/2023,126
10/5/2023,122
10/6/2023,128
10/7/2023,133
10/8/2023,144
10/9/2023,130
10/10/2023,120
10/11/2023,131
10/12/2023,123
10/13/2023,124
10/14/2023,137
10/15/2023,133
10/16/2023,133
10/17/2023,123
10/18/2023,124
10/19/2023,124
10/20/2023,124
10/21/2023,142
10/22/2023,139
10/23/2023,138
10/24/2023,141
10/25/2023,121
10/26/2023,128
10/27/2023,121
10/28/2023,131
10/29/2023,132
10/30/2023,121
10/31/2023,121
11/1/2023,137
11/2/2023,130
11/3/2023,143
11/4/2023,140
11/5/2023,219
11/6/2023,199
11/7/2023,138
11/8/2023,130
11/9/2023,148
11/10/2023,144
11/11/2023,148
11/12/2023,138
11/13/2023,139
11/14/2023,131
11/15/2023,147
11/16/2023,143
11/17/2023,138
11/18/2023,131
11/19/2023,140
11/20/2023,142
11/21/2023,145
11/22/2023,145
11/23/2023,128
11/24/2023,140
11/25/2023,152
11/26/2023,136
11/27/2023,138
11/28/2023,140
11/29/2023,136
11/30/2023,127
12/1/2023,156
12/2/2023,164
12/3/2023,165
12/4/2023,155
12/5/2023,155
12/6/2023,158
12/7/2023,161
12/8/2023,156
12/9/2023,164
12/10/2023,167
12/11/2023,147
12/12/2023,161
12/13/2023,158
12/14/2023,158
12/15/2023,164
12/16/2023,154
12/17/2023,154
12/18/2023,160
12/19/2023,158
12/20/2023,159
12/21/2023,155
12/22/2023,162
12/23/2023,172
12/24/2023,169
12/25/2023,157
12/26/2023,146
12/27/2023,163
12/28/2023,166
12/29/2023,162
12/30/2023,161
12/31/2023,170
